android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void validatePermissions(com.facebook.Session$AuthorizationRequest,com.facebook.internal.SessionAuthorizationType) -> validatePermissions
    boolean isPublishPermission(java.lang.String) -> isPublishPermission
    void handleAuthorizationResult(int,com.facebook.AuthorizationClient$Result) -> handleAuthorizationResult
    void logAuthorizationStart() -> logAuthorizationStart
    void logAuthorizationComplete(com.facebook.AuthorizationClient$Result$Code,java.util.Map,java.lang.Exception) -> logAuthorizationComplete
    boolean tryLoginActivity(com.facebook.Session$AuthorizationRequest) -> tryLoginActivity
    boolean resolveIntent(android.content.Intent) -> resolveIntent
    android.content.Intent getLoginActivityIntent(com.facebook.Session$AuthorizationRequest) -> getLoginActivityIntent
    void tryLegacyAuth(com.facebook.Session$AuthorizationRequest) -> tryLegacyAuth
    void finishAuthOrReauth(com.facebook.AccessToken,java.lang.Exception) -> finishAuthOrReauth
    void finishAuthorization(com.facebook.AccessToken,java.lang.Exception) -> finishAuthorization
    void finishReauthorization(com.facebook.AccessToken,java.lang.Exception) -> finishReauthorization
    void saveTokenToCache(com.facebook.AccessToken) -> saveTokenToCache
    void postStateChange(com.facebook.SessionState,com.facebook.SessionState,java.lang.Exception) -> postStateChange
    void postActiveSessionAction(java.lang.String) -> postActiveSessionAction
    void runWithHandlerOrExecutor(android.os.Handler,java.lang.Runnable) -> runWithHandlerOrExecutor
    void extendAccessTokenIfNeeded() -> extendAccessTokenIfNeeded
    void extendAccessToken() -> extendAccessToken
    boolean shouldExtendAccessToken() -> shouldExtendAccessToken
    com.facebook.AppEventsLogger getAppEventsLogger() -> getAppEventsLogger
    com.facebook.AccessToken getTokenInfo() -> getTokenInfo
    void setTokenInfo(com.facebook.AccessToken) -> setTokenInfo
    java.util.Date getLastAttemptedTokenExtendDate() -> getLastAttemptedTokenExtendDate
    void setLastAttemptedTokenExtendDate(java.util.Date) -> setLastAttemptedTokenExtendDate
    void setCurrentTokenRefreshRequest(com.facebook.Session$TokenRefreshRequest) -> setCurrentTokenRefreshRequest
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    boolean areEqual(java.lang.Object,java.lang.Object) -> areEqual
    void autoPublishAsync() -> autoPublishAsync
    android.content.Context access$1() -> access$1
    com.facebook.Session$TokenRefreshRequest access$2(com.facebook.Session) -> access$2
    void access$3(com.facebook.Session,com.facebook.Session$TokenRefreshRequest) -> access$3
    void access$4(com.facebook.Session,com.facebook.Session$AutoPublishAsyncTask) -> access$4
    int[] $SWITCH_TABLE$com$facebook$SessionState() -> $SWITCH_TABLE$com$facebook$SessionState
    void access$6(com.facebook.Session,int,com.facebook.AuthorizationClient$Result) -> access$6
    java.util.List access$7(com.facebook.Session) -> access$7
    android.os.Handler access$8(com.facebook.Session) -> access$8
    void access$9(android.os.Handler,java.lang.Runnable) -> access$9
com.facebook.Session$1 -> com.facebook.Session$1:
com.facebook.Session$2 -> com.facebook.Session$2:
    com.facebook.Session this$0 -> this$0
    void onCompleted(com.facebook.AuthorizationClient$Result) -> onCompleted
com.facebook.Session$3 -> com.facebook.Session$3:
    com.facebook.Session this$0 -> this$0
    com.facebook.SessionState val$newState -> val$newState
    java.lang.Exception val$exception -> val$exception
    void run() -> run
    com.facebook.Session access$0(com.facebook.Session$3) -> access$0
com.facebook.Session$3$1 -> com.facebook.Session$3$1:
    com.facebook.Session$3 this$1 -> this$1
    com.facebook.Session$StatusCallback val$callback -> val$callback
    com.facebook.SessionState val$newState -> val$newState
    java.lang.Exception val$exception -> val$exception
    void run() -> run
com.facebook.Session$AuthorizationRequest -> com.facebook.Session$AuthorizationRequest:
    long serialVersionUID -> serialVersionUID
    com.facebook.Session$StartActivityDelegate startActivityDelegate -> startActivityDelegate
    com.facebook.SessionLoginBehavior loginBehavior -> loginBehavior
    int requestCode -> requestCode
    com.facebook.Session$StatusCallback statusCallback -> statusCallback
    boolean isLegacy -> isLegacy
    java.util.List permissions -> permissions
    com.facebook.SessionDefaultAudience defaultAudience -> defaultAudience
    java.lang.String applicationId -> applicationId
    java.lang.String validateSameFbidAsToken -> validateSameFbidAsToken
    java.lang.String authId -> authId
    java.util.Map loggingExtras -> loggingExtras
    void setIsLegacy(boolean) -> setIsLegacy
    boolean isLegacy() -> isLegacy
    com.facebook.Session$AuthorizationRequest setCallback(com.facebook.Session$StatusCallback) -> setCallback
    com.facebook.Session$StatusCallback getCallback() -> getCallback
    com.facebook.Session$AuthorizationRequest setLoginBehavior(com.facebook.SessionLoginBehavior) -> setLoginBehavior
    com.facebook.SessionLoginBehavior getLoginBehavior() -> getLoginBehavior
    com.facebook.Session$AuthorizationRequest setRequestCode(int) -> setRequestCode
    int getRequestCode() -> getRequestCode
    com.facebook.Session$AuthorizationRequest setPermissions(java.util.List) -> setPermissions
    com.facebook.Session$AuthorizationRequest setPermissions(java.lang.String[]) -> setPermissions
    java.util.List getPermissions() -> getPermissions
    com.facebook.Session$AuthorizationRequest setDefaultAudience(com.facebook.SessionDefaultAudience) -> setDefaultAudience
    com.facebook.SessionDefaultAudience getDefaultAudience() -> getDefaultAudience
    com.facebook.Session$StartActivityDelegate getStartActivityDelegate() -> getStartActivityDelegate
    java.lang.String getApplicationId() -> getApplicationId
    void setApplicationId(java.lang.String) -> setApplicationId
    java.lang.String getValidateSameFbidAsToken() -> getValidateSameFbidAsToken
    void setValidateSameFbidAsToken(java.lang.String) -> setValidateSameFbidAsToken
    java.lang.String getAuthId() -> getAuthId
    com.facebook.AuthorizationClient$AuthorizationRequest getAuthorizationClientRequest() -> getAuthorizationClientRequest
    java.lang.Object writeReplace() -> writeReplace
    void readObject(java.io.ObjectInputStream) -> readObject
    com.facebook.Session$StartActivityDelegate access$1(com.facebook.Session$AuthorizationRequest) -> access$1
    java.util.Map access$2(com.facebook.Session$AuthorizationRequest) -> access$2
    boolean access$3(com.facebook.Session$AuthorizationRequest) -> access$3
    com.facebook.SessionLoginBehavior access$4(com.facebook.Session$AuthorizationRequest) -> access$4
    int access$5(com.facebook.Session$AuthorizationRequest) -> access$5
    java.util.List access$6(com.facebook.Session$AuthorizationRequest) -> access$6
    com.facebook.SessionDefaultAudience access$7(com.facebook.Session$AuthorizationRequest) -> access$7
com.facebook.Session$AuthorizationRequest$1 -> com.facebook.Session$AuthorizationRequest$1:
    com.facebook.Session$AuthorizationRequest this$1 -> this$1
    android.app.Activity val$activity -> val$activity
    void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    android.app.Activity getActivityContext() -> getActivityContext
com.facebook.Session$AuthorizationRequest$2 -> com.facebook.Session$AuthorizationRequest$2:
    com.facebook.Session$AuthorizationRequest this$1 -> this$1
    android.support.v4.app.Fragment val$fragment -> val$fragment
    void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    android.app.Activity getActivityContext() -> getActivityContext
com.facebook.Session$AuthorizationRequest$3 -> com.facebook.Session$AuthorizationRequest$3:
    com.facebook.Session$AuthorizationRequest this$1 -> this$1
    void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    android.app.Activity getActivityContext() -> getActivityContext
com.facebook.Session$AuthorizationRequest$4 -> com.facebook.Session$AuthorizationRequest$4:
    com.facebook.Session$AuthorizationRequest this$1 -> this$1
    void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    android.app.Activity getActivityContext() -> getActivityContext
com.facebook.Session$AuthorizationRequest$AuthRequestSerializationProxyV1 -> com.facebook.Session$AuthorizationRequest$AuthRequestSerializationProxyV1:
    long serialVersionUID -> serialVersionUID
    com.facebook.SessionLoginBehavior loginBehavior -> loginBehavior
    int requestCode -> requestCode
    boolean isLegacy -> isLegacy
    java.util.List permissions -> permissions
    java.lang.String defaultAudience -> defaultAudience
    java.lang.String applicationId -> applicationId
    java.lang.String validateSameFbidAsToken -> validateSameFbidAsToken
    java.lang.Object readResolve() -> readResolve
com.facebook.Session$AutoPublishAsyncTask -> com.facebook.Session$AutoPublishAsyncTask:
    java.lang.String mApplicationId -> mApplicationId
    android.content.Context mApplicationContext -> mApplicationContext
    com.facebook.Session this$0 -> this$0
    java.lang.Void doInBackground(java.lang.Void[]) -> doInBackground
    void onPostExecute(java.lang.Void) -> onPostExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.facebook.Session$Builder -> com.facebook.Session$Builder:
    android.content.Context context -> context
    java.lang.String applicationId -> applicationId
    com.facebook.TokenCachingStrategy tokenCachingStrategy -> tokenCachingStrategy
    com.facebook.Session$Builder setApplicationId(java.lang.String) -> setApplicationId
    com.facebook.Session$Builder setTokenCachingStrategy(com.facebook.TokenCachingStrategy) -> setTokenCachingStrategy
    com.facebook.Session build() -> build
com.facebook.Session$NewPermissionsRequest -> com.facebook.Session$NewPermissionsRequest:
    long serialVersionUID -> serialVersionUID
    com.facebook.Session$NewPermissionsRequest setCallback(com.facebook.Session$StatusCallback) -> setCallback
    com.facebook.Session$NewPermissionsRequest setLoginBehavior(com.facebook.SessionLoginBehavior) -> setLoginBehavior
    com.facebook.Session$NewPermissionsRequest setRequestCode(int) -> setRequestCode
    com.facebook.Session$NewPermissionsRequest setDefaultAudience(com.facebook.SessionDefaultAudience) -> setDefaultAudience
    com.facebook.Session$AuthorizationRequest setDefaultAudience(com.facebook.SessionDefaultAudience) -> setDefaultAudience
    com.facebook.Session$AuthorizationRequest setRequestCode(int) -> setRequestCode
    com.facebook.Session$AuthorizationRequest setCallback(com.facebook.Session$StatusCallback) -> setCallback
    com.facebook.Session$AuthorizationRequest setLoginBehavior(com.facebook.SessionLoginBehavior) -> setLoginBehavior
com.facebook.Session$OpenRequest -> com.facebook.Session$OpenRequest:
    long serialVersionUID -> serialVersionUID
    com.facebook.Session$OpenRequest setCallback(com.facebook.Session$StatusCallback) -> setCallback
    com.facebook.Session$OpenRequest setLoginBehavior(com.facebook.SessionLoginBehavior) -> setLoginBehavior
    com.facebook.Session$OpenRequest setRequestCode(int) -> setRequestCode
    com.facebook.Session$OpenRequest setPermissions(java.util.List) -> setPermissions
    com.facebook.Session$OpenRequest setPermissions(java.lang.String[]) -> setPermissions
    com.facebook.Session$OpenRequest setDefaultAudience(com.facebook.SessionDefaultAudience) -> setDefaultAudience
    com.facebook.Session$AuthorizationRequest setDefaultAudience(com.facebook.SessionDefaultAudience) -> setDefaultAudience
    com.facebook.Session$AuthorizationRequest setPermissions(java.lang.String[]) -> setPermissions
    com.facebook.Session$AuthorizationRequest setPermissions(java.util.List) -> setPermissions
    com.facebook.Session$AuthorizationRequest setRequestCode(int) -> setRequestCode
    com.facebook.Session$AuthorizationRequest setCallback(com.facebook.Session$StatusCallback) -> setCallback
    com.facebook.Session$AuthorizationRequest setLoginBehavior(com.facebook.SessionLoginBehavior) -> setLoginBehavior
com.facebook.Session$SerializationProxyV1 -> com.facebook.Session$SerializationProxyV1:
    long serialVersionUID -> serialVersionUID
    java.lang.String applicationId -> applicationId
    com.facebook.SessionState state -> state
    com.facebook.AccessToken tokenInfo -> tokenInfo
    java.util.Date lastAttemptedTokenExtendDate -> lastAttemptedTokenExtendDate
    boolean shouldAutoPublish -> shouldAutoPublish
    com.facebook.Session$AuthorizationRequest pendingAuthorizationRequest -> pendingAuthorizationRequest
    java.lang.Object readResolve() -> readResolve
com.facebook.Session$StartActivityDelegate -> com.facebook.Session$StartActivityDelegate:
    void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    android.app.Activity getActivityContext() -> getActivityContext
com.facebook.Session$StatusCallback -> com.facebook.Session$StatusCallback:
    void call(com.facebook.Session,com.facebook.SessionState,java.lang.Exception) -> call
com.facebook.Session$TokenRefreshRequest -> com.facebook.Session$TokenRefreshRequest:
    android.os.Messenger messageReceiver -> messageReceiver
    android.os.Messenger messageSender -> messageSender
    com.facebook.Session this$0 -> this$0
    void bind() -> bind
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
    void cleanup() -> cleanup
    void refreshToken() -> refreshToken
    void access$0(com.facebook.Session$TokenRefreshRequest) -> access$0
com.facebook.Session$TokenRefreshRequestHandler -> com.facebook.Session$TokenRefreshRequestHandler:
    java.lang.ref.WeakReference sessionWeakReference -> sessionWeakReference
    java.lang.ref.WeakReference refreshRequestWeakReference -> refreshRequestWeakReference
    void handleMessage(android.os.Message) -> handleMessage
com.facebook.SessionDefaultAudience -> com.facebook.SessionDefaultAudience:
    com.facebook.SessionDefaultAudience NONE -> NONE
    com.facebook.SessionDefaultAudience ONLY_ME -> ONLY_ME
    com.facebook.SessionDefaultAudience FRIENDS -> FRIENDS
    com.facebook.SessionDefaultAudience EVERYONE -> EVERYONE
    java.lang.String nativeProtocolAudience -> nativeProtocolAudience
    com.facebook.SessionDefaultAudience[] ENUM$VALUES -> ENUM$VALUES
